Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 16.36.34-2-20PCW-KIDNEY.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.04.12-7-14PCW-CHORIONIC-VILLI.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 17.17.50-5-14PCW-INTESTINE.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 17.37.11-58-22PCW-BLADDER.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 17.31.54-38-22PCW-KIDNEY.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 17.00.16-78-22PCW-INTESTINE.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 17.09.46-3-20PCW-INTESTINE.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 16.53.34-6-18PCW-BLADDER.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 16.42.29-3-20PCW-CHORIONIC-VILLI.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 16.55.34-1-18PCW-INTESTINE.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.19.26-1-20PCW-LUNG.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.30.30-7-14PCW-BLADDER.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.33.26-2-20PCW-BLADDER.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 17.42.04-68-22PCW-SKIN.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.10.43-14PCW-AMNIOTIC-MEMBRANE.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.00.33-18PCW-SKIN.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.49.35-78-22PCW-CHORIONIC-VILLI.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 17.47.44-1-20PCW-AMNIOTIC-MEMBRANE.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.06.25-14PCW-SKIN.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 17.45.09-3-20PCW-SKIN.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.58.10-78-22PCW-AMNIOTIC-MEMBRANE.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.15.08-8-18PCW-LUNG.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 19.01.56-78-22PCW-LUNG.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.42.05-7-18PCW-CHORIONIC-VILLI.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.08.22-6-14PCW-KIDNEY.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.39.08-1-14PCW-LUNG.ndpi
Dataset:name:ACE2-TMPRSS2	/uod/idr/filesets/idr0164-alzubi-hdbr/ACE2-TMPRSS2/2021-06-22 18.45.29-6-18PCW-KIDNEY.ndpi
Dataset:name:ANO2	/uod/idr/filesets/idr0164-alzubi-hdbr/ANO2/13388 18 PCW ANO2.jpg
Dataset:name:ANO2	/uod/idr/filesets/idr0164-alzubi-hdbr/ANO2/13997 11 PCW ANO2.jpg
Dataset:name:ANO2	/uod/idr/filesets/idr0164-alzubi-hdbr/ANO2/13024 14 PCW ANO2.jpg
Dataset:name:ARX-ZIC1	/uod/idr/filesets/idr0164-alzubi-hdbr/ARX-ZIC1/CS13_2248_7_DAPI_ARX_ZIC1.lif
Dataset:name:ARX-ZIC1-FOXA2	/uod/idr/filesets/idr0164-alzubi-hdbr/ARX-ZIC1-FOXA2/CS18-14751-10-ARX_ZIC1_FOXA2-merged.lif
Dataset:name:ARX-ZIC1-PAX6	/uod/idr/filesets/idr0164-alzubi-hdbr/ARX-ZIC1-PAX6/CS18-14751-9-ARX_ZIC1_PAX6-merged.lif
Dataset:name:ATOH1	/uod/idr/filesets/idr0164-alzubi-hdbr/ATOH1/18pcw Atoh1 1.81X.jpg
Dataset:name:ATOH1	/uod/idr/filesets/idr0164-alzubi-hdbr/ATOH1/14 pcw Atoh1 3.24X.jpg
Dataset:name:ATOH1	/uod/idr/filesets/idr0164-alzubi-hdbr/ATOH1/18pcw Atoh1 6.15X.jpg
Dataset:name:ATOH1	/uod/idr/filesets/idr0164-alzubi-hdbr/ATOH1/10 pcw Atoh1 5.55X.jpg
Dataset:name:ATOH1	/uod/idr/filesets/idr0164-alzubi-hdbr/ATOH1/14 pcw Atoh1 15.3X.jpg
Dataset:name:ATOH1	/uod/idr/filesets/idr0164-alzubi-hdbr/ATOH1/CS20 Atoh1 6.63X.jpg
Dataset:name:B3GAT1-TJP1	/uod/idr/filesets/idr0164-alzubi-hdbr/B3GAT1-TJP1/CS12-MERGE-HNK1488 ZO1594.20X.B-hindlimb.tif
Dataset:name:B3GAT1-TJP1	/uod/idr/filesets/idr0164-alzubi-hdbr/B3GAT1-TJP1/CS12-MERGE-HNK1488-ZO1594.20X.C-interlimb.tif
Dataset:name:B3GAT1-TJP1	/uod/idr/filesets/idr0164-alzubi-hdbr/B3GAT1-TJP1/CS12-MERGE-HNK1488-ZO1594.20X.A-interlimb.tif
Dataset:name:B3GAT1-TJP1	/uod/idr/filesets/idr0164-alzubi-hdbr/B3GAT1-TJP1/CS12-MERGE-HNK1488-ZO1594.20X-forelimb.tif
Dataset:name:B3GAT1-TJP1	/uod/idr/filesets/idr0164-alzubi-hdbr/B3GAT1-TJP1/CS12-MERGE-HNK1488-ZO1594.20X.A-hindlimb.tif
Dataset:name:B3GAT1-TJP1	/uod/idr/filesets/idr0164-alzubi-hdbr/B3GAT1-TJP1/CS12-MERGE-HNK1488-ZO1594.20X.B-interlimb.tif
Dataset:name:BARHL1	/uod/idr/filesets/idr0164-alzubi-hdbr/BARHL1/17pcw 13531 BARHL1 low power 1.73x.jpg
Dataset:name:BARHL1	/uod/idr/filesets/idr0164-alzubi-hdbr/BARHL1/11pcw 13997 BARHL1 Low power 3.6X.jpg
Dataset:name:BARHL1	/uod/idr/filesets/idr0164-alzubi-hdbr/BARHL1/14pcw 13024 BARHL1 low power 2.37X.jpg
Dataset:name:CBFA2T2	/uod/idr/filesets/idr0164-alzubi-hdbr/CBFA2T2/11pcw 13997 CBFA2T2 low power.jpg
Dataset:name:CBFA2T2	/uod/idr/filesets/idr0164-alzubi-hdbr/CBFA2T2/14pcw 13024 CBFA2T2 low power.jpg
Dataset:name:CBFA2T3	/uod/idr/filesets/idr0164-alzubi-hdbr/CBFA2T3/11pcw 13997 CBFA2T3 low power.jpg
Dataset:name:CBFA2T3	/uod/idr/filesets/idr0164-alzubi-hdbr/CBFA2T3/17pcw 13531 CBFA2T3 low power.jpg
Dataset:name:CDH1-CDH5-MKI67	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-MKI67/HDBR-L 13452 13pcw_VE-Cad 488_Ki67_546_E-Cad_647_DAPI_40x_2.zvi
Dataset:name:CDH1-CDH5-MKI67	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-MKI67/HDBRL13454 17pcw_VE-Cad_488_Ki67_546_E-Cad_647_DAPI_40x_2.zvi
Dataset:name:CDH1-CDH5-MKI67	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-MKI67/HDBR-L 13452 13pcw_VE-Cad 488_Ki67_546_E-Cad_647_DAPI_20x_2.zvi
Dataset:name:CDH1-CDH5-MKI67	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-MKI67/HDBRL13454 17pcw_VE-Cad_488_Ki67_546_E-Cad_647_DAPI_20x_2.zvi
Dataset:name:CDH1-CDH5-MKI67	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-MKI67/HDBR-L 13452 13pcw_VE-Cad 488_Ki67_546_E-Cad_647_DAPI_20x.zvi
Dataset:name:CDH1-CDH5-MKI67	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-MKI67/HDBR-L 13452 13pcw_VE-Cad 488_Ki67_546_E-Cad_647_DAPI_40x.zvi
Dataset:name:CDH1-CDH5-MKI67	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-MKI67/HDBRL13454 17pcw_VE-Cad_488_Ki67_546_E-Cad_647_DAPI_40x.zvi
Dataset:name:CDH1-CDH5-MKI67	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-MKI67/HDBR-L 13357 20pcwl_VE-Cad 488_Ki67_546_E-Cad_647_DAPI_20x.zvi
Dataset:name:CDH1-CDH5-MKI67	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-MKI67/HDBR-L 13357 20pcwl_VE-Cad 488_Ki67_546_E-Cad_647_DAPI_40x.zvi
Dataset:name:CDH1-CDH5-MKI67	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-MKI67/HDBRL13454 17pcw_VE-Cad_488_Ki67_546_E-Cad_647_DAPI_20x.zvi
Dataset:name:CDH1-CDH5-PECAM1	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-PECAM1/HDBRL13454_17pcw_CD31_488_VECad_555_ECad647_40x.zvi
Dataset:name:CDH1-CDH5-PECAM1	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-PECAM1/HDBR-L 13454 17pcw_VE-Cad 488_CD31_546_E-Cad_647_DAPI_40x.zvi
Dataset:name:CDH1-CDH5-PECAM1	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-PECAM1/HDBRL13452_13pcw_CD31_488_VECad_555_ECad647_40x.zvi
Dataset:name:CDH1-CDH5-PECAM1	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-PECAM1/HDBR-L 13452 13pcw_antigen retrival_VE-Cad 488_CD31_546_E-Cad_647_DAPI_40x.zvi
Dataset:name:CDH1-CDH5-PECAM1	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-PECAM1/HDBR-L 13452 13pcw_VE-Cad 488_CD31_546_E-Cad_647_DAPI_40x.zvi
Dataset:name:CDH1-CDH5-PECAM1	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CDH5-PECAM1/HDBRL13452_13pcw_CD31_488_VECad_555_ECad647_40x_2.zvi
Dataset:name:CDH1-CHD5-PDGFRa	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CHD5-PDGFRa/HDBR-L 13454 17pcw_VE-Cad_488_PDGFRa_546_E-Cad_647_DAPI_40x.zvi
Dataset:name:CDH1-CHD5-PDGFRa	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CHD5-PDGFRa/HDBR-L 13357 20pcwl_VE-Cad 488_PDGFRa_546_E-Cad_647_DAPI_40x.zvi
Dataset:name:CDH1-CHD5-PDGFRa	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CHD5-PDGFRa/HDBR-L 13357 20pcwl_VE-Cad 488_PDGFRa_546_E-Cad_647_DAPI_40x_2.zvi
Dataset:name:CDH1-CHD5-PDGFRa	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CHD5-PDGFRa/HDBR-L 13357 20pcwl_VE-Cad 488_PDGFRa_546_E-Cad_647_DAPI_20x.zvi
Dataset:name:CDH1-CHD5-PDGFRa	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CHD5-PDGFRa/HDBR-L 13454 17pcw_VE-Cad_488_PDGFRa_546_E-Cad_647_DAPI_20x.zvi
Dataset:name:CDH1-CHD5-PDGFRa	/uod/idr/filesets/idr0164-alzubi-hdbr/CDH1-CHD5-PDGFRa/HDBR-L 13452 13pcw_VE-Cad 488_PDGFRa_546_E-Cad_647_DAPI_20x.zvi
Dataset:name:CLDN2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CLDN2-SOX9/20210503 slides.lif - 11p-CLDN2 1.tif
Dataset:name:CLDN2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CLDN2-SOX9/20210503 slides.lif - 11p-CLDN2 2 zoom1.tif
Dataset:name:CLDN2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CLDN2-SOX9/20210503 slides.lif - 11p-CLDN2 2.tif
Dataset:name:CLDN2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CLDN2-SOX9/20210503 slides.lif - 11p-CLDN2 1 zoom.tif
Dataset:name:CLDN2-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/CLDN2-SOX9/20210503 slides.lif - 11p-CLDN2 2 zoom2.tif
Dataset:name:COL4A1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/COL4A1-SOX9/20210503 slides.lif - 12p-Col4 1 zoom.tif
Dataset:name:COL4A1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/COL4A1-SOX9/20210503 slides.lif - 12p-Col4 2 zoom2.tif
Dataset:name:COL4A1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/COL4A1-SOX9/20210503 slides.lif - 12p-Col4 1.tif
Dataset:name:COL4A1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/COL4A1-SOX9/20210503 slides.lif - 12p-Col4 2 zoom1.tif
Dataset:name:COL4A1-SOX9	/uod/idr/filesets/idr0164-alzubi-hdbr/COL4A1-SOX9/20210503 slides.lif - 12p-Col4 2.tif
